Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
95429,Leaving Microsoft to Change the World: An Entrepreneur's Odyssey to Educate the World's Children,John Wood,"Wood, John",,"=""006112107X""","=""9780061121074""",4,4.10,Harper Business,Hardcover,272,2006,2006,,2023/08/06,,,read,,,,1,0
18293427,The Storied Life of A.J. Fikry,Gabrielle Zevin,"Zevin, Gabrielle",,"=""1616203218""","=""9781616203214""",0,4.02,Algonquin Books,Hardcover,260,2014,2014,,2023/07/30,to-read,to-read (#40),to-read,,,,0,0
58784475,"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"Zevin, Gabrielle",,"=""0593321200""","=""9780593321201""",5,4.22,Knopf,Hardcover,401,2022,2022,,2023/06/02,,,read,,,,1,0
60318890,"The Winners (Beartown, #3)",Fredrik Backman,"Backman, Fredrik",,"=""""","=""""",5,4.47,Atria Books,Kindle Edition,671,2022,2022,,2023/07/24,,,read,,,,1,0
41104077,Invisible Women: Data Bias in a World Designed for Men,Caroline Criado Pérez,"Pérez, Caroline Criado",,"=""1419729071""","=""9781419729072""",0,4.36,Abrams Press,Hardcover,318,2019,2019,,2023/07/23,to-read,to-read (#39),to-read,,,,0,0
18007533,One More Thing: Stories and Other Stories,B.J. Novak,"Novak, B.J.",,"=""0385351836""","=""9780385351836""",0,3.67,Knopf,Hardcover,288,2014,2014,,2023/07/14,to-read,to-read (#38),to-read,,,,0,0
20821299,The Book with No Pictures,B.J. Novak,"Novak, B.J.",,"=""0803741715""","=""9780803741713""",0,4.34,Rocky Pond Books,Hardcover,48,2014,2014,,2023/07/14,to-read,to-read (#37),to-read,,,,0,0
58554044,"Really Good, Actually",Monica Heisey,"Heisey, Monica",,"=""""","=""""",0,3.18,William Morrow,Kindle Edition,377,2023,2023,,2023/07/14,to-read,to-read (#36),to-read,,,,0,0
60965426,The Creative Act: A Way of Being,Rick Rubin,"Rubin, Rick",,"=""0593652886""","=""9780593652886""",4,4.16,Penguin Press,Hardcover,406,2023,2023,,2023/07/13,,,read,,,,1,0
23835643,Papeles en el viento (Spanish Edition),Eduardo Sacheri,"Sacheri, Eduardo",,"=""""","=""""",3,4.16,ALFAGUARA,Kindle Edition,424,2011,2011,2023/07/04,2023/07/01,,,read,,,,1,0
36373463,"Us Against You (Beartown, #2)",Fredrik Backman,"Backman, Fredrik",,"=""1501160796""","=""9781501160790""",5,4.36,Atria Books,Hardcover,448,2018,2017,,2023/06/30,,,read,,,,1,0
19318541,Tools for Conviviality,Ivan Illich,"Illich, Ivan",,"=""""","=""""",0,4.01,Marion Boyars,Kindle Edition,145,1973,1973,,2023/06/25,to-read,to-read (#35),to-read,,,,0,0
223403,Deschooling Society (Open Forum S),Ivan Illich,"Illich, Ivan",,"=""0714508799""","=""9780714508795""",0,4.00,Marion Boyars Publishers Ltd,Paperback,116,2000,1971,,2023/06/25,to-read,to-read (#34),to-read,,,,0,0
59364173,I'm Glad My Mom Died,Jennette McCurdy,"McCurdy, Jennette",,"=""""","=""""",5,4.49,Simon & Schuster,ebook,320,2022,2022,,2023/06/25,,,read,,,,1,0
33413128,"Beartown (Beartown, #1)",Fredrik Backman,"Backman, Fredrik",,"=""""","=""""",5,4.29,Simon & Schuster,Kindle Edition,432,2017,2016,,2023/04/09,,,read,,,,1,0
35488858,"The Year of Less: How I Stopped Shopping, Gave Away My Belongings, and Discovered Life Is Worth More Than Anything You Can Buy in a Store",Cait Flanders,"Flanders, Cait",,"=""1401954871""","=""9781401954871""",2,3.48,Hay House Inc.,Hardcover,189,2018,2018,2023/06/17,2023/06/04,,,read,,,,1,0
61796680,Recoding America: Why Government Is Failing in the Digital Age and How We Can Do Better,Jennifer Pahlka,"Pahlka, Jennifer",,"=""1250266777""","=""9781250266774""",0,4.54,Metropolitan Books,Hardcover,336,2023,,,2023/06/07,to-read,to-read (#33),to-read,,,,0,0
36761782,Economics for the Common Good,Jean Tirole,"Tirole, Jean",,"=""1400889146""","=""9781400889143""",2,3.92,Princeton University Press,ebook,576,2017,2016,,2023/06/04,,,read,,,,1,0
51014619,Good Economics for Hard Times: Better Answers to Our Biggest Problems,Abhijit V. Banerjee,"Banerjee, Abhijit V.",Esther Duflo,"=""""","=""""",0,4.24,PublicAffairs,Kindle Edition,417,2019,2019,,2023/06/03,to-read,to-read (#32),to-read,,,,0,0
10245602,Poor Economics: A Radical Rethinking of the Way to Fight Global Poverty,Abhijit V. Banerjee,"Banerjee, Abhijit V.",Esther Duflo,"=""1586487981""","=""9781586487980""",0,4.28,PublicAffairs,Hardcover,320,2011,2011,,2023/06/03,to-read,to-read (#31),to-read,,,,0,0
31373633,And Every Morning the Way Home Gets Longer and Longer,Fredrik Backman,"Backman, Fredrik",,"=""""","=""""",5,4.33,Atria Books,Kindle Edition,97,2016,2015,,2023/04/09,,,read,,,,1,0
6763725,Capitalist Realism: Is There No Alternative?,Mark Fisher,"Fisher, Mark",,"=""1846943175""","=""9781846943171""",2,4.23,Zero Books,Paperback,81,2009,2009,,2022/12/06,,,read,,,,1,0
59366247,Bad Vibes Only (and Other Things I Bring to the Table),Nora McInerny,"McInerny, Nora",,"=""1982186712""","=""9781982186715""",4,3.88,Atria/One Signal Publishers,Hardcover,224,2022,2022,,2022/12/04,,,read,,,,1,0
81227,Infidel,Ayaan Hirsi Ali,"Ali, Ayaan Hirsi",,"=""0743289684""","=""9780743289689""",5,4.19,Free Press,Hardcover,353,2007,2006,,2023/05/05,,,read,,,,1,0
27406704,Britt-Marie Was Here,Fredrik Backman,"Backman, Fredrik",,"=""1501142534""","=""9781501142536""",5,4.09,Atria Books,Hardcover,324,2016,2014,2023/05/02,2023/04/30,,,read,,,,1,0
60855576,Kurashi at Home: How to Organize Your Space and Achieve Your Ideal Life,Marie Kondō,"Kondō, Marie",Cathy Hirano,"=""198486078X""","=""9781984860781""",2,3.59,Clarkson Potter / Ten Speed,Hardcover,224,2022,2022,2023/04/30,2023/04/27,,,read,,,,1,0
55711592,High Conflict: Why We Get Trapped and How We Get Out,Amanda Ripley,"Ripley, Amanda",,"=""1982128569""","=""9781982128562""",3,4.29,Simon & Schuster,Hardcover,368,2021,2021,2023/04/27,2023/04/15,,,read,,,,1,0
20350449,The Kindness of Strangers: Penniless Across America,Mike  McIntyre,"McIntyre, Mike",,"=""""","=""""",3,3.96,Kite Press,Kindle Edition,261,2014,1996,,2023/04/15,,,read,,,,1,0
42833687,Things My Son Needs to Know About the World,Fredrik Backman,"Backman, Fredrik",Alice Menzies,"=""1501196863""","=""9781501196867""",5,3.98,Atria Books,Hardcover,208,2019,2012,2023/04/09,2023/01/24,,,read,,,,1,0
36270125,"Your Ad Ignored Here: Cartoons from 15 Years of Marketing, Business, and Doodling in Meetings",Tom Fishburne,"Fishburne, Tom",Ann Handley,"=""""","=""""",4,4.40,"Marketoonist, LLC",Kindle Edition,214,2017,,2023/04/07,2023/04/07,,,read,,,,1,0
12349,My Year of Meats,Ruth Ozeki,"Ozeki, Ruth",,"=""0140280464""","=""9780140280463""",5,4.02,Penguin Books,Paperback,366,1999,1998,2023/04/07,2023/03/28,,,read,,,,1,0
50542354,How I Learned to Understand the World: A Memoir,Hans Rosling,"Rosling, Hans",Fanny Härgestam,"=""1250266890""","=""9781250266897""",5,4.34,Flatiron Books,Hardcover,256,2020,2017,,2023/03/28,,,read,,,,1,0
22609341,Come as You Are: The Surprising New Science that Will Transform Your Sex Life,Emily Nagoski,"Nagoski, Emily",,"=""1476762090""","=""9781476762098""",3,4.30,Simon & Schuster,Paperback,400,2015,2015,,2023/03/25,,,read,,,,1,0
23604559,My Grandmother Asked Me to Tell You She's Sorry,Fredrik Backman,"Backman, Fredrik",Henning Koch,"=""1501115065""","=""9781501115066""",4,4.08,Atria Books,Hardcover,372,2015,2013,2023/03/12,2023/03/09,,,read,,,,1,0
42872963,"The Algebra of Happiness: Notes on the Pursuit of Success, Love, and Meaning",Scott Galloway,"Galloway, Scott",,"=""0593084195""","=""9780593084199""",2,3.79,Portfolio,Hardcover,256,2019,2019,,2023/03/11,,,read,,,,1,0
54814676,Crying in H Mart,Michelle Zauner,"Zauner, Michelle",,"=""0525657746""","=""9780525657743""",3,4.28,Knopf,Hardcover,256,2021,2021,2023/03/09,2023/03/03,,,read,,,,1,0
9418327,Bossypants,Tina Fey,"Fey, Tina",,"=""""","=""""",4,3.96,Reagan Arthur Books,Kindle Edition,283,2011,2011,,2023/03/03,,,read,,,,1,0
35133922,Educated,Tara Westover,"Westover, Tara",,"=""""","=""""",5,4.47,Random House,Hardcover,352,2018,2018,2023/02/26,2023/02/20,,,read,,,,1,0
55145261,The Anthropocene Reviewed,John Green,"Green, John",,"=""0525555218""","=""9780525555216""",5,4.37,Dutton,Hardcover,293,2021,2021,,2023/02/20,,,read,,,,1,0
33313,Kitchen Confidential: Adventures in the Culinary Underbelly,Anthony Bourdain,"Bourdain, Anthony",,"=""0060899220""","=""9780060899226""",5,4.14,Ecco/Harper Perennial,Paperback,312,2007,2000,,2023/02/11,,,read,,,,1,0
36507079,El fugitivo,Richard Bachman,"Bachman, Richard",Stephen King,"=""""","=""""",3,3.89,Penguin Random House,Paperback,299,2017,1982,,2023/01/29,,,read,,,,1,0
53799686,Anxious People,Fredrik Backman,"Backman, Fredrik",Neil   Smith,"=""1982121602""","=""9781982121600""",5,4.19,Simon & Schuster Canada,Paperback,336,2020,2019,,2023/01/24,,,read,,,,1,0
58085229,Go Back to Where You Came From: And Other Helpful Recommendations on How to Become American,Wajahat Ali,"Ali, Wajahat",,"=""0393867978""","=""9780393867978""",3,4.19,W. W. Norton & Company,Hardcover,272,2022,2022,,2023/01/18,,,read,,,,1,0
991197,The Complete Persepolis,Marjane Satrapi,"Satrapi, Marjane",,"=""0375714839""","=""9780375714832""",0,4.39,Pantheon Books,Paperback,341,2007,2003,,2023/01/15,to-read,to-read (#30),to-read,,,,0,0
13137334,This is Life,Dan Rhodes,"Rhodes, Dan",,"=""0857862456""","=""9780857862457""",4,3.80,Canongate Books Limited,Paperback,423,2012,2012,,2023/01/10,,,read,,,,1,0
57185177,The Socratic Method: A Practitioner’s Handbook,Ward Farnsworth,"Farnsworth, Ward",,"=""1567926851""","=""9781567926859""",3,4.26,"David R. Godine, Publisher",Hardcover,243,2021,2021,,2023/01/07,,,read,,,,1,0
59802037,What We Owe the Future,William MacAskill,"MacAskill, William",,"=""1541618629""","=""9781541618626""",3,3.87,Basic Books,Hardcover,335,2022,,,2023/01/07,,,read,,,,1,0
25179,Blankets,Craig Thompson,"Thompson, Craig",,"=""1891830430""","=""9781891830433""",4,4.05,Top Shelf Productions,Paperback,582,2003,2003,,2023/01/01,,,read,,,,1,0
53138204,Subtract: The Untapped Science of Less,Leidy Klotz,"Klotz, Leidy",,"=""1250249864""","=""9781250249869""",2,3.51,Flatiron Books,Hardcover,304,2021,,,2022/12/31,,,read,,,,1,0
4773784,Aráoz y la verdad,SACHERI,"SACHERI, SACHERI",,"=""9870410588""","=""9789870410584""",3,3.95,AGUILAR,Paperback,240,2008,2008,,2022/10/16,,,read,,,,1,0
9043762,Hitch-22,Christopher Hitchens,"Hitchens, Christopher",,"=""""","=""""",0,4.01,,Kindle Edition,448,,2010,,2022/12/18,currently-reading,currently-reading (#4),currently-reading,,,,1,0
22461815,Ser feliz era esto,Eduardo Sacheri,"Sacheri, Eduardo",,"=""""","=""9789563477825""",4,4.06,Alfaguara Chile,Paperback,248,2014,2014,2022/12/18,2022/10/16,,,read,,,,1,0
40600256,"If I Understood You, Would I Have This Look on My Face?: My Adventures in the Art and Science of Relating and Communicating",Alan Alda,"Alda, Alan",,"=""""","=""""",3,3.86,Random House,Kindle Edition,210,2017,2017,,2022/06/13,,,read,,,,1,0
17906245,Hyperbole and a Half,Allie Brosh,"Brosh, Allie",,"=""""","=""""",5,4.16,Touchstone,Kindle Edition,385,2013,2013,2022/12/07,2022/09/17,,,read,,,,1,0
2715,Salt: A World History,Mark Kurlansky,"Kurlansky, Mark",,"=""0142001619""","=""9780142001615""",4,3.75,Penguin Books,Paperback,484,2003,2002,,2022/12/04,,,read,,,,1,0
2723,The Years of Rice and Salt,Kim Stanley Robinson,"Robinson, Kim Stanley",,"=""0553580078""","=""9780553580075""",5,3.75,Bantam Books,Mass Market Paperback,763,2003,2002,,2022/06/20,,,read,"Forget about the premise. Yes, the plague killed the Western world, but that's not what this book is about. The first chapter is an invitation to think outside of what you know Humanity did, just to be shown that Humanity would be Humanity again: the good, the bad, and the ugly. <br/><br/>Most importantly, this book is a fantastic tour throughout human nature, narrated through the lens of 3 archetypical humans:<br/><br/>K: The lider, the motivational engine, the aggressive, the revolutionary, the critic, the one who defies Death for breakfast. <br/>I: The intellectual, often consumed by the pursuit of knowledge. The one who sets course. The wise one, the inquisitive one. Often weak, sometimes slow to act.<br/>B: The people person, the broker, the faithful one. The open one, the hungry one, demanding to be guided and be given purpose. The learner.<br/><br/>Defiant of any genre convention, there are minimal changes in the arc the characters go through. The meat and potatoes resides in the interaction between characters and how well each gets to fulfill their fate because of that. What's more, if there's any progress for them (and Humanity), it's because of minutia in the way they interact. It's because of all that is forgotten but actually happens during the years of rice and salt. <br/><br/>Robinson writes with the characteristic style of creating a world anew, which will entertain you for pages. Then, the author will stab you with a truth poisoned dagger when you least expected it. You thought this or that character were plain or boring? Stabbed again.<br/><br/>That said, since Robinson writes extremely long and convoluted pieces, with an alchemic approach that smashes fiction and non-fiction altogether into its own genre. In other words, this author is not for everyone. You need to have a taste for non-fiction and enough patience to, as a non-fiction reader, ""put up"" with the narrative devices that fiction demands. If you are a fiction reader, you have to ""put up"" with little to no fiction, with characters that will blast into an opinionated narrator's monologue for 10 pages at a time, and a degree of meta that might put you off. The good news about this book being split in the way it is, is that you can skip ahead if one particular chapter is rubbing you the wrong way. The characters will be reborn in the next one in more interesting situations and you get to be reborn with them.",,,1,0
7776209,The Rational Optimist: How Prosperity Evolves,Matt Ridley,"Ridley, Matt",,"=""006145205X""","=""9780061452055""",0,3.98,Harper,Hardcover,448,2010,2010,,2022/10/28,to-read,to-read (#29),to-read,,,,0,0
51431,The Scientist as Rebel,Freeman Dyson,"Dyson, Freeman",,"=""1590172167""","=""9781590172162""",0,3.91,New York Review Books,Hardcover,400,2006,2006,,2022/10/28,to-read,to-read (#28),to-read,,,,0,0
7200147,Más respeto que soy tu madre,CASCIARI HERNAN,"HERNAN, CASCIARI",,"=""9506441588""","=""9789506441586""",5,3.89,Plaza & Janés,Paperback,272,2008,2005,,2022/10/23,,,read,,,,1,0
58128628,El funcionamiento general del mundo,Eduardo Sacheri,"Sacheri, Eduardo",,"=""9877387859""","=""9789877387858""",5,4.11,Alfaguara,Paperback,528,2021,,,2022/09/24,,,read,,,,1,0
13096093,Charlas con mi hemisferio derecho,Hernán Casciari,"Casciari, Hernán",,"=""8493877727""","=""9788493877729""",3,3.71,Editorial Orsai SL,Paperback,253,2011,2011,2022/10/10,2022/10/08,,,read,,,,1,0
4588,Extremely Loud & Incredibly Close,Jonathan Safran Foer,"Foer, Jonathan Safran",,"=""0618711651""","=""9780618711659""",5,3.97,Mariner Books Classics,Paperback,326,2006,2005,,2022/10/04,,,read,,,,1,0
60577643,Data Cartels,Sarah Lamdan,"Lamdan, Sarah",,"=""""","=""9781503615076""",0,4.00,Stanford University Press,Hardcover,224,2022,2022,,2022/09/22,to-read,to-read (#27),to-read,,,,0,0
53138146,The Listening Path: The Creative Art of Attention (An Artist's Way Book),Julia Cameron,"Cameron, Julia",,"=""1250768586""","=""9781250768582""",2,3.29,St. Martin's Essentials,Paperback,208,2021,2021,,2022/09/20,,,read,,,,1,0
59678829,Longpath: Becoming the Great Ancestors Our Future Needs - An Antidote for Short-Termism,Ari Wallach,"Wallach, Ari",,"=""0063068753""","=""9780063068759""",0,3.84,HarperOne,ebook,208,2022,,,2022/09/18,to-read,to-read (#26),to-read,,,,0,0
60021175,Hack Your Bureaucracy: Get Things Done No Matter What Your Role on Any Team,Marina Nitze,"Nitze, Marina",Nick Sinai,"=""0306827751""","=""9780306827754""",0,4.26,Hachette Go,Hardcover,368,2022,2022,,2022/09/17,to-read,to-read (#25),to-read,,,,0,0
55225556,A Civic Technologist's Practice Guide,Cyd Harrell,"Harrell, Cyd",,"=""""","=""""",4,4.45,,Kindle Edition,,2020,,2022/09/13,2022/09/04,,,read,,,,1,0
43808723,Everything is F*cked: A Book About Hope,Mark Manson,"Manson, Mark",,"=""0062955934""","=""9780062955937""",3,3.70,Harper,Hardcover,288,2019,2019,,2022/09/03,,,read,,,,1,0
48889983,Calling Bullshit: The Art of Skepticism in a Data-Driven World,Carl T. Bergstrom,"Bergstrom, Carl T.",Jevin D. West,"=""0525509186""","=""9780525509189""",4,4.14,Random House,Hardcover,336,2020,2020,,2022/08/31,,,read,,,,1,0
53972214,When We Cease to Understand the World,Benjamín Labatut,"Labatut, Benjamín",Adrian Nathan West,"=""1782276122""","=""9781782276128""",3,4.14,Pushkin Press,Hardcover,192,2020,2019,,2022/08/12,,,read,,,,1,0
45894180,"Arguing with Zombies: Economics, Politics, and the Fight for a Better Future",Paul Krugman,"Krugman, Paul",,"=""1324005017""","=""9781324005018""",3,3.86,W. W. Norton & Company,Hardcover,464,2020,2020,2022/07/31,2022/02/16,,,read,,,,1,0
18693763,Everything I Never Told You,Celeste Ng,"Ng, Celeste",,"=""159420571X""","=""9781594205712""",3,3.85,Penguin Press,Hardcover,297,2014,2014,,2022/07/27,,,read,,,,1,0
58082714,The Nineties,Chuck Klosterman,"Klosterman, Chuck",,"=""0735217955""","=""9780735217959""",3,3.88,Penguin Press,Hardcover,370,2022,2022,2022/07/10,2022/01/25,,,read,,,,1,0
840,The Design of Everyday Things,Donald A. Norman,"Norman, Donald A.",,"=""0465067107""","=""9780465067107""",2,4.15,Basic Books,Paperback,257,2002,1988,2022/06/27,2021/11/02,,,read,,,,1,0
55742926,On Quality: An Inquiry into Excellence: Selected and Unpublished Writings,Robert M. Pirsig,"Pirsig, Robert M.",Wendy K. Pirsig,"=""006308466X""","=""9780063084667""",0,3.59,Custom House,ebook,224,2021,,,2022/06/26,to-read,to-read (#24),to-read,,,,0,0
173666,Radical Acceptance: Embracing Your Life With the Heart of a Buddha,Tara Brach,"Brach, Tara",,"=""0553380990""","=""9780553380996""",0,4.16,Bantam,Paperback,333,2004,2000,,2022/06/26,to-read,to-read (#23),to-read,,,,0,0
58605460,Making Numbers Count: The Art and Science of Communicating Numbers,Chip Heath,"Heath, Chip",Karla Starr,"=""""","=""""",2,3.91,Avid Reader Press / Simon & Schuster,Kindle Edition,224,2022,2022,,2022/02/01,,,read,,,,1,0
50998056,The Ministry for the Future,Kim Stanley Robinson,"Robinson, Kim Stanley",,"=""0316300136""","=""9780316300131""",5,3.89,Orbit,Hardcover,563,2020,2020,2022/06/20,2021/01/28,,,read,,,,1,0
54785515,Four Thousand Weeks: Time Management for Mortals,Oliver Burkeman,"Burkeman, Oliver",,"=""0374159122""","=""9780374159122""",3,4.24,"Farrar, Straus and Giroux",Hardcover,273,2021,2021,2022/06/12,2021/12/14,,,read,,,,1,0
24865145,Visualization Analysis and Design (AK Peters Visualization Series),Tamara Munzner,"Munzner, Tamara",,"=""""","=""""",0,3.97,A K Peters/CRC Press,Kindle Edition,428,2014,2014,,2022/04/03,,,read,,,,1,0
50734400,How to Argue With a Racist: What Our Genes Do (and Don't) Say About Human Difference,Adam Rutherford,"Rutherford, Adam",,"=""1615196714""","=""9781615196715""",3,3.91,The Experiment,Hardcover,224,2020,2020,,2020/10/31,,,read,,,,1,0
20518872,"The Three-Body Problem (Remembrance of Earth’s Past, #1)",Cixin Liu,"Liu, Cixin",Ken Liu,"=""""","=""""",2,4.09,Tor Books,Hardcover,399,2014,2006,,2022/05/03,,,read,,,,1,0
18872806,"La sombra del viento (El cementerio de los libros olvidados, #1)",Carlos Ruiz Zafón,"Zafón, Carlos Ruiz",,"=""""","=""""",4,4.29,VINTAGE ESPAÑOL,Kindle Edition,533,2011,2001,,2021/12/31,,,read,,,,0,0
36337550,The 7½ Deaths of Evelyn Hardcastle,Stuart Turton,"Turton, Stuart",,"=""""","=""""",5,3.85,Sourcebooks Landmark,Hardcover,432,2018,2018,,2022/03/26,,,read,,,,1,0
54190038,Zen Wisdom for the Anxious: Simple Advice from a Zen Buddhist Monk,Shinsuke Hosokawa,"Hosokawa, Shinsuke",Ayako Taniyama,"=""4805315733""","=""9784805315736""",3,4.17,Tuttle Publishing ,Hardcover,224,2020,,2022/03/26,2022/03/01,,,read,,,,1,0
52962238,Principles For Dealing With the Changing World Order: Why Nations Succeed and Fail,Ray Dalio,"Dalio, Ray",,"=""1982160276""","=""9781982160272""",4,4.30,Avid Reader Press / Simon & Schuster,Hardcover,576,2021,2021,2022/03/01,2022/02/05,,,read,,,,1,0
