Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
14572,Peace Is Every Step: The Path of Mindfulness in Everyday Life,Thich Nhat Hanh,"Hanh, Thich Nhat","Dalai Lama XIV, Arnold Kotler","=""0553351397""","=""9780553351392""",3,4.30,Bantam,Paperback,134,1992,1992,2022/02/02,2021/12/03,,,read,,,,1,0
58082195,Raising Critical Thinkers: A Parent's Guide to Growing Wise Kids in the Digital Age,Julie Bogart,"Bogart, Julie",Barbara Oakley,"=""0593192281""","=""9780593192283""",0,4.04,TarcherPerigee,Hardcover,352,2022,2022,,2022/02/01,to-read,to-read (#22),to-read,,,,0,0
285015,The Manager as Negotiator,David A. Lax,"Lax, David A.",,"=""0029187702""","=""9780029187708""",0,3.48,Free Press,Hardcover,416,1987,1987,,2022/01/25,to-read,to-read (#21),to-read,,,,0,0
420300,What's Fair: Ethics for Negotiators,Carrie J. Menkel-Meadow,"Menkel-Meadow, Carrie J.",Michael A. Wheeler,"=""0787969168""","=""9780787969165""",0,4.00,Jossey-Bass,Hardcover,592,2004,2004,,2022/01/24,to-read,to-read (#20),to-read,,,,0,0
57648017,The Storyteller: Tales of Life and Music,Dave Grohl,"Grohl, Dave",,"=""0063076098""","=""9780063076099""",4,4.49, Dey Street Books ,Hardcover,384,2021,2021,2022/01/18,2022/01/12,,,read,,,,1,0
43798285,The Institute,Stephen King,"King, Stephen",,"=""""","=""""",4,4.20,Scribner,Hardcover,561,2019,2019,2022/01/10,2021/12/31,,,read,,,,1,0
30363835,Limetown: The Prequel to the #1 Podcast,Cote Smith,"Smith, Cote","Zack Akers, Skip Bronkie, Candace Thaxton, Jacques Roy","=""""","=""""",3,3.36,Simon  Schuster,Audible Audio,11,2018,2018,2022/01/02,2022/01/03,,,read,,,,1,0
49374781,x+y,Eugenia Cheng,"Cheng, Eugenia",,"=""1788160401""","=""9781788160407""",2,3.75,Profile Books,Hardcover,320,2020,2020,,2021/12/27,,,read,,,,1,0
33358206,Fifty Inventions That Shaped the Modern Economy,Tim Harford,"Harford, Tim",,"=""0735216134""","=""9780735216136""",4,4.07,Riverhead Books,Hardcover,336,2017,2017,2021/12/24,2021/08/02,,,read,,,,1,0
55421550,Power to the Public: The Promise of Public Interest Technology,Tara Dawson McGuinness,"McGuinness, Tara Dawson","Hana Schank, Anne-Marie Slaughter, Darren Walker","=""0691207755""","=""9780691207759""",3,4.03,Princeton University Press,Hardcover,208,2021,2021,,2021/05/11,,,read,,,,1,0
13538833,Howard's Gift: Uncommon Wisdom to Inspire Your Life's Work,Eric C. Sinoway,"Sinoway, Eric C.",Merrill Meadow,"=""1250004241""","=""9781250004246""",0,4.11,St. Martin's Press,Hardcover,288,2012,2012,,2021/12/15,to-read,to-read (#19),to-read,,,,0,0
54505323,Invent and Wander: The Collected Writings of Jeff Bezos,Jeff Bezos,"Bezos, Jeff",Walter Isaacson,"=""1647820715""","=""9781647820718""",4,3.86,Harvard Business Review Press,Hardcover,288,2020,2020,,2021/02/23,,,read,,,,1,0
51323365,Solutions and Other Problems,Allie Brosh,"Brosh, Allie",,"=""1982156945""","=""9781982156947""",4,4.21,Gallery Books,Hardcover,519,2020,2020,2021/12/09,2021/12/06,,,read,,,,1,0
42041926,The Scout Mindset: Why Some People See Things Clearly and Others Don't,Julia Galef,"Galef, Julia",,"=""0735217556""","=""9780735217553""",3,4.14,Portfolio,Hardcover,288,2021,2019,,2021/12/06,,,read,,,,1,0
215868,Improvise.: Scene from the Inside Out,Mick Napier,"Napier, Mick",,"=""032500630X""","=""9780325006307""",4,4.28,Heinemann Drama,Paperback,144,2004,2004,,2021/12/03,,,read,,,,1,0
1842,"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,"Diamond, Jared",,"=""0739467352""","=""9780739467350""",5,4.04,W.W. Norton & Company,Paperback,498,2005,1997,,2021/01/30,,,read,,,,1,0
30556551,Nobody Wants to Read Your Sh*t: Why That Is And What You Can Do About It,Steven Pressfield,"Pressfield, Steven",Shawn Coyne,"=""""","=""""",3,4.21,Black Irish Entertainment LLC,Kindle Edition,210,2016,2016,,2020/08/03,,,read,,,,1,0
26530355,Misbehaving: The Making of Behavioral Economics,Richard H. Thaler,"Thaler, Richard H.",,"=""039335279X""","=""9780393352795""",5,4.16,W. W. Norton & Company,Paperback,358,2016,2016,2021/11/02,2021/10/19,,,read,,,,1,0
57282235,Forward: Notes on the Future of Our Democracy,Andrew   Yang,"Yang, Andrew",,"=""0593238656""","=""9780593238653""",3,4.14,Crown,Hardcover,368,2021,2021,2021/10/28,2021/10/19,,,read,,,,1,0
40063024,Dreyer's English: An Utterly Correct Guide to Clarity and Style,Benjamin Dreyer,"Dreyer, Benjamin",,"=""0812995708""","=""9780812995701""",0,4.35,Random House,Hardcover,269,2019,2019,,2021/10/19,currently-reading,currently-reading (#3),currently-reading,,,,1,0
49349179,Getting Away: 75 Everyday Practices for Finding Balance in Our Always-On World,Jon Staff,"Staff, Jon",,"=""0593189396""","=""9780593189399""",3,3.98,TarcherPerigee,Hardcover,368,2020,,2021/10/17,2021/10/19,,,read,,,,1,0
18693884,How Not to Be Wrong: The Power of Mathematical Thinking,Jordan Ellenberg,"Ellenberg, Jordan",,"=""1594205221""","=""9781594205224""",3,3.96,Penguin Press,Hardcover,480,2014,2014,2021/10/06,2021/09/02,,,read,,,,1,0
48982817,Short Circuiting Policy: Interest Groups and the Battle Over Clean Energy and Climate Policy in the American States (Studies in Postwar American Political Development),Leah Cardamore Stokes,"Stokes, Leah Cardamore",,"=""0190074264""","=""9780190074265""",3,4.05,Oxford University Press,Paperback,336,2020,2020,,2021/09/02,,,read,,,,1,0
54564213,How to Make the World Add Up: Ten Rules for Thinking Differently About Numbers,Tim Harford,"Harford, Tim",,"=""1408712245""","=""9781408712245""",4,4.13,The Bridge Street Press,Hardcover,352,2020,2020,2021/09/02,2021/08/02,,,read,,,,1,0
28815513,Messy: The Power of Disorder to Transform Our Lives,Tim Harford,"Harford, Tim",,"=""1594634793""","=""9781594634796""",0,3.93,Riverhead Books,Hardcover,304,2016,2016,,2021/08/02,to-read,to-read (#18),to-read,,,,0,0
6732019,Rework,Jason Fried,"Fried, Jason",David Heinemeier Hansson,"=""0307463745""","=""9780307463746""",4,3.97,Currency,Hardcover,279,2010,2010,,2021/07/31,,,read,,,,1,0
35356384,How Democracies Die: What History Reveals About Our Future,Steven Levitsky,"Levitsky, Steven",Daniel Ziblatt,"=""1524762938""","=""9781524762933""",3,4.17,Crown,Hardcover,320,2018,2018,,2021/07/25,,,read,,,,1,0
44141927,Eight Lessons on Infinity,Haim Shapira,"Shapira, Haim",,"=""1786781840""","=""9781786781840""",3,3.72,Duncan Baird Publishing,Paperback,208,2019,,2021/07/05,2021/07/03,,,read,,,,1,0
53240367,"Metabolical: The Lure and the Lies of Processed Food, Nutrition, and Modern Medicine",Robert H. Lustig,"Lustig, Robert H.",,"=""0063027739""","=""9780063027732""",0,4.28,Harper Wave,ebook,416,2021,2021,,2021/07/03,to-read,to-read (#17),to-read,,,,0,0
44432844,"Ruined by Design: How Designers Destroyed the World, and What We Can Do to Fix It",Mike Monteiro,"Monteiro, Mike",,"=""""","=""""",4,4.13,,Kindle Edition,251,2019,,2021/07/03,2021/06/27,,,read,,,,1,0
53351952,"Hype : How Scammers, Grifters, and Con Artists Are Taking Over the Internet—and Why We're Following",Gabrielle Bluestone,"Bluestone, Gabrielle",,"=""133501649X""","=""9781335016492""",3,3.33,Hanover Square Press,Hardcover,352,2021,2021,,2021/06/26,,,read,,,,2,0
18290401,Show Your Work!: 10 Ways to Share Your Creativity and Get Discovered,Austin Kleon,"Kleon, Austin",,"=""076117897X""","=""9780761178972""",3,4.12,Workman Publishing Company,Paperback,215,2014,2014,2021/06/19,2021/05/01,,,read,,,,1,0
1621249,The Teaching of Buddha,Society for the Promotion of Buddhism,"Buddhism, Society for the Promotion of",Bukkyo Dendo Kyokai,"=""""","=""""",0,4.06,,Hardcover,609,1966,1966,,2021/06/14,currently-reading,currently-reading (#2),currently-reading,,,,1,0
39088545,The Formula: The Universal Laws of Success,Albert-László Barabási,"Barabási, Albert-László",,"=""0316505498""","=""9780316505499""",5,4.16,"Little, Brown and Company",Hardcover,320,2018,2018,2021/06/13,2021/06/13,,,read,,,,1,0
40796176,Infinite Powers: How Calculus Reveals the Secrets of the Universe,Steven H. Strogatz,"Strogatz, Steven H.",,"=""1328879984""","=""9781328879981""",4,4.29,Mariner Books,Hardcover,360,2019,2019,2021/06/09,2021/05/29,,,read,,,,1,0
40404857,Introduction to the Theory of Complex Systems,Stefan Thurner,"Thurner, Stefan","Rudolf Hanel, Peter Klimek","=""019882193X""","=""9780198821939""",0,4.34,Oxford University Press,Hardcover,448,2018,,,2021/06/06,to-read,to-read (#16),to-read,,,,0,0
53562067,Evil Geniuses: The Unmaking of America,Kurt Andersen,"Andersen, Kurt",,"=""""","=""""",4,4.22,Random House,Kindle Edition,430,2020,2020,,2021/05/29,,,read,,,,1,0
354421,Sync: The Emerging Science of Spontaneous Order,Steven H. Strogatz,"Strogatz, Steven H.",,"=""0786868449""","=""9780786868445""",4,4.06,Hachette Books,Hardcover,338,2003,2003,,2021/05/01,,,read,,,,1,0
50485580,Noise: A Flaw in Human Judgment,Daniel Kahneman,"Kahneman, Daniel","Olivier Sibony, Cass R. Sunstein","=""0008308993""","=""9780008308995""",0,3.66,William Collins,Hardcover,384,2021,2021,,2021/05/01,to-read,to-read (#15),to-read,,,,0,0
52098718,Why We're Polarized,Ezra Klein,"Klein, Ezra",,"=""147670032X""","=""9781476700328""",3,4.23,Avid Reader Press / Simon  Schuster,Hardcover,336,2020,2020,,2021/04/11,,,read,,,,1,0
13099738,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Austin Kleon,"Kleon, Austin",,"=""0761169253""","=""9780761169253""",4,3.96,Workman Publishing Company,Paperback,160,2012,2012,2021/03/28,2021/03/28,,,read,,,,1,0
13356649,"The Joy of X: A Guided Tour of Math, from One to Infinity",Steven H. Strogatz,"Strogatz, Steven H.",,"=""0547517653""","=""9780547517650""",5,4.05,Houghton Mifflin Harcourt,Hardcover,316,2012,2012,,2021/03/07,,,read,,,,1,0
52275335,How to Avoid a Climate Disaster: The Solutions We Have and the Breakthroughs We Need,Bill  Gates,"Gates, Bill",,"=""0241448301""","=""9780241448304""",5,4.14,Allen Lane,Hardcover,272,2021,2021,2021/02/27,2021/02/23,,,read,,,,1,0
26068019,Negotiating the Nonnegotiable: How to Resolve Your Most Emotionally Charged Conflicts,Daniel Shapiro,"Shapiro, Daniel",,"=""0670015563""","=""9780670015566""",3,3.89,Viking,Hardcover,336,2016,2016,2021/02/20,2021/01/30,,,read,,,,1,0
944652,Poor Charlie's Almanack: The Wit and Wisdom of Charles T. Munger,Charles T. Munger,"Munger, Charles T.",Peter E. Kaufman,"=""157864366X""","=""9781578643660""",4,4.43,Donning Co Pub,Hardcover,512,2006,2005,2021/01/30,2021/01/30,,,read,,,,2,0
56360682,The You Beyond You - The Knowledge of the Willing,Ramzi Najjar,"Najjar, Ramzi",,"=""""","=""9798690646639""",0,4.38,Ramzi Najjar,Kindle Edition,,2020,2020,,2021/01/05,to-read,to-read (#14),to-read,,,,0,0
55359022,A Promised Land,Barack Obama,"Obama, Barack",,"=""1524763160""","=""9781524763169""",5,4.34,Crown Publishing Group,Hardcover,751,2020,2020,2020/12/28,2020/10/31,,,read,,,,1,0
33413883,Ali: A Life,Jonathan Eig,"Eig, Jonathan",,"=""""","=""""",5,4.44,Mariner Books,Hardcover,640,2017,2017,2020/12/07,2020/12/07,,,read,,,,2,0
41160292,Exhalation,Ted Chiang,"Chiang, Ted",,"=""""","=""""",4,4.28,Knopf,Kindle Edition,368,2019,2019,,2020/11/16,,,read,,,,1,0
38390751,The Infinite Game,Simon Sinek,"Sinek, Simon",,"=""073521350X""","=""9780735213500""",4,4.17,Portfolio,Hardcover,251,2019,2019,,2020/11/05,,,read,,,,1,0
53447,El túnel,Ernesto Sabato,"Sabato, Ernesto",Nino Pipia,"=""9871144261""","=""9789871144266""",2,4.03,Booket,Paperback,158,2003,1948,,2020/10/31,,,read,,,,1,0
48749235,Story of Your Life,Ted Chiang,"Chiang, Ted",,"=""""","=""""",4,4.47,,ebook,46,,1998,2020/10/31,2020/10/31,,,read,,,,1,0
1202,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,"=""0061234001""","=""9780061234002""",0,4.00,William Morrow,Hardcover,268,2006,2005,,2020/10/17,to-read,to-read (#13),to-read,,,,0,0
1820055,"Good Calories, Bad Calories: Challenging the Conventional Wisdom on Diet, Weight Control, and Disease",Gary Taubes,"Taubes, Gary",,"=""1400040787""","=""9781400040780""",0,4.17,Knopf,Hardcover,601,2007,2004,,2020/10/17,to-read,to-read (#12),to-read,,,,0,0
2623,Great Expectations,Charles Dickens,"Dickens, Charles","Kate Flint, Margaret Cardwell","=""0192833596""","=""9780192833594""",3,3.79,Oxford University Press,Paperback,544,1998,1860,,2020/10/17,,,read,,,,1,0
24583,The Adventures of Tom Sawyer,Mark Twain,"Twain, Mark","Mark Hallaq, Amanda Lee, John Seelye, Guy Cardwell","=""""","=""9780143039563""",2,3.92,Penguin Classics,Paperback,244,2006,1876,,2020/10/17,,,read,,,,1,0
13079982,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""""","=""""",4,3.97,Simon & Schuster,Kindle Edition,194,2011,1953,,2020/10/17,,,read,,,,1,0
35101197,Crime and Punishment,Fyodor Dostoevsky,"Dostoevsky, Fyodor",Michael R. Katz,"=""""","=""""",3,4.26,Liveright,Kindle Edition,621,2017,1866,,2020/10/17,,,read,,,,1,0
2165,The Old Man and the Sea,Ernest Hemingway,"Hemingway, Ernest",,"=""0684830493""","=""9780684830490""",3,3.80,Scribner,Hardcover,96,1996,1952,,2020/09/20,,,read,,,,1,0
40495148,Blindness,José Saramago,"Saramago, José",Giovanni Pontiero,"=""""","=""""",2,4.16,Mariner Books,Kindle Edition,349,2013,1995,,2020/09/16,,,read,,,,1,0
18158022,Your First 1000 Copies: The Step-by-Step Guide to Marketing Your Book,Tim Grahl,"Grahl, Tim",,"=""0615796796""","=""9780615796796""",2,4.15,Out:think,Paperback,147,2013,2013,2020/09/06,2020/09/06,,,read,,,,1,0
239409,"Hey, Whipple, Squeeze This: A Guide to Creating Great Ads",Luke Sullivan,"Sullivan, Luke",,"=""0471281395""","=""9780471281399""",3,4.21,Wiley,Paperback,304,2003,1998,2020/09/02,2020/09/02,,,read,,,,1,0
3431,The Five People You Meet in Heaven,Mitch Albom,"Albom, Mitch",,"=""""","=""""",2,3.98,Hyperion,Paperback,196,2003,2003,2020/08/16,2016/01/23,,,read,,,,1,0
10569,On Writing: A Memoir of the Craft,Stephen King,"King, Stephen",,"=""0743455967""","=""9780743455961""",5,4.33,Pocket Books,Mass Market Paperback,320,2002,2000,2020/08/16,2020/08/11,,,read,,,,1,0
44245196,The Great Mental Models: General Thinking Concepts,Shane Parrish,"Parrish, Shane",Rhiannon Beaubien,"=""""","=""""",3,4.08,Latticework Publishing Inc.,Audiobook,216,2019,2018,,2020/08/16,,,read,,,,1,0
14912777,Turning Pro,Steven Pressfield,"Pressfield, Steven",,"=""""","=""""",2,4.15,Black Irish Books,Kindle Edition,148,2012,2012,2020/08/09,2020/08/11,,,read,,,,1,0
1319,The War of Art: Winning the Inner Creative Battle,Steven Pressfield,"Pressfield, Steven",,"=""0446691437""","=""9780446691437""",0,3.99,Warner Books,Paperback,168,2003,2002,,2020/08/03,to-read,to-read (#11),to-read,,,,0,0
40725353,The Artist's Journey: The Wake of the Hero's Journey and the Lifelong Pursuit of Meaning,Steven Pressfield,"Pressfield, Steven",Shawn Coyne,"=""""","=""""",0,4.14,Black Irish Entertainment LLC,Kindle Edition,165,2018,2018,,2020/08/03,to-read,to-read (#10),to-read,,,,0,0
23266903,I'm Not for Everyone. Neither Are You.,David Leddick,"Leddick, David","Shawn Coyne, Steven Pressfield","=""""","=""""",0,3.97,Black Irish Entertainment LLC,Kindle Edition,154,2014,2014,,2020/08/03,to-read,to-read (#9),to-read,,,,0,0
27068734,But What If We're Wrong? Thinking About the Present As If It Were the Past,Chuck Klosterman,"Klosterman, Chuck",,"=""0399184120""","=""9780399184123""",4,3.66,Penguin Press,Hardcover,262,2016,2016,2020/07/28,2016/06/04,,,read,,,,1,0
36975276,The Heart To Start: Stop Procrastinating & Start Creating,David Kadavy,"Kadavy, David",,"=""""","=""""",2,4.18,"Kadavy, Inc.",Kindle Edition,140,2017,,,2020/07/20,,,read,,,,1,0
42086897,How To: Absurd Scientific Advice for Common Real-World Problems,Randall Munroe,"Munroe, Randall",,"=""1473680336""","=""9781473680333""",3,4.15,JOHN MURRAY,Paperback,308,2019,2019,,2020/07/19,,,read,,,,2,0
762464,Beating the Street,Peter Lynch,"Lynch, Peter",John Rothchild,"=""0671891634""","=""9780671891633""",4,4.09,Simon & Schuster,Paperback,337,1994,1992,,2020/07/15,,,read,,,,1,0
56627,Stumbling on Happiness,Daniel Todd Gilbert,"Gilbert, Daniel Todd",,"=""1400077427""","=""9781400077427""",3,3.82,Vintage,Paperback,263,2007,2006,2019/11/01,2020/06/24,,,read,,,,1,0
23199435,Herr Pep,Martí Perarnau Grau,"Grau, Martí Perarnau",,"=""""","=""9788415242741""",3,4.13,Roca Editorial,ebook,353,2014,2014,2017/09/24,2016/05/17,,,read,,,,1,0
8608719,The Business of the 21st Century,Robert T. Kiyosaki,"Kiyosaki, Robert T.",,"=""""","=""""",1,3.88,DreamBuilders,Paperback,117,2010,,,2020/06/21,,,read,,,,1,0
35957157,Thinking in Bets: Making Smarter Decisions When You Don't Have All the Facts,Annie Duke,"Duke, Annie",,"=""0735216355""","=""9780735216358""",2,3.83,Portfolio,Hardcover,288,2018,2018,,2020/06/21,,,read,,,,1,0
36185940,Factfulness: Ten Reasons We're Wrong About the World—and Why Things Are Better Than You Think,Hans Rosling,"Rosling, Hans","Anna Rosling Rönnlund, Ola Rosling","=""""","=""""",5,4.36,Flatiron Books,Kindle Edition,341,2018,2018,2020/06/19,2020/06/10,,,read,,,,1,0
18077875,Essentialism: The Disciplined Pursuit of Less,Greg McKeown,"McKeown, Greg",,"=""0804137382""","=""9780804137386""",2,4.07,Currency,Hardcover,260,2014,2011,,2020/06/13,,,read,,,,1,0
41732254,Playing with FIRE (Financial Independence Retire Early): How Far Would You Go for Financial Freedom?,Scott Rieckens,"Rieckens, Scott",Mr. Money Mustache,"=""1608685802""","=""9781608685806""",3,3.79,New World Library,Paperback,224,2019,2019,,2020/06/03,,,read,,,,1,0
33917107,On Tyranny: Twenty Lessons from the Twentieth Century,Timothy Snyder,"Snyder, Timothy",,"=""0804190119""","=""9780804190114""",4,4.19,Tim Duggan Books,Paperback,126,2017,2017,,2020/05/31,,,read,,,,1,0
42585299,Raised in Captivity: Fictional Nonfiction,Chuck Klosterman,"Klosterman, Chuck",,"=""0735217920""","=""9780735217928""",5,3.59,Penguin Press,Hardcover,320,2019,2019,,2020/05/27,,,read,,,,1,0
1202961,Naming the World: And Other Exercises for the Creative Writer,Bret Anthony Johnston,"Johnston, Bret Anthony",,"=""0812975480""","=""9780812975482""",5,4.17,Random House Trade Paperbacks,Paperback,400,2008,2008,,2020/04/25,,,read,,,,1,0
42373033,The Price We Pay: What Broke American Health Care--and How to Fix It,Marty Makary,"Makary, Marty",,"=""1635574110""","=""9781635574111""",5,4.48,Bloomsbury Publishing,Hardcover,288,2019,2019,2020/04/25,2020/04/05,,,read,,,,2,0
39286958,Measure What Matters,John Doerr,"Doerr, John",,"=""""","=""""",3,3.99,Penguin,Kindle Edition,299,2018,2017,2020/04/05,2020/04/05,,,read,,,,1,0
40876575,Utopia for Realists: How We Can Build the Ideal World,Rutger Bregman,"Bregman, Rutger",,"=""""","=""""",5,4.23,"Little, Brown and Company",Kindle Edition,262,2017,2014,2020/03/01,2020/03/01,,,read,,,,1,0
27036528,Ego Is the Enemy,Ryan Holiday,"Holiday, Ryan",,"=""1591847818""","=""9781591847816""",4,4.14,Portfolio,Hardcover,226,2016,2016,,2020/02/20,,,read,,,,2,0
76865,Good to Great: Why Some Companies Make the Leap... and Others Don't,James C. Collins,"Collins, James C.",Jim Collins,"=""0066620996""","=""9780066620992""",3,4.14,HarperBusiness,Hardcover,300,2001,2001,2020/01/29,2020/01/20,,,read,,,,1,0
6366371,You Are Here: Discovering the Magic of the Present Moment,Thich Nhat Hanh,"Hanh, Thich Nhat",Sherab Chödzin Kohn,"=""1590306759""","=""9781590306758""",4,4.28,Shambhala,Hardcover,143,2009,2004,,2020/01/20,,,read,,,,1,0
36146011,"Tools of Titans: The Tactics, Routines, and Habits of Billionaires, Icons, and World-Class Performers",Timothy Ferriss,"Ferriss, Timothy",,"=""""","=""""",3,4.10,Houghton Mifflin Harcourt,Kindle Edition,707,2016,2016,2020/01/10,2019/11/02,,,read,,,,1,0
49674113,The Last Conversation,Paul Tremblay,"Tremblay, Paul",,"=""""","=""""",3,3.75,Amazon Original Stories,Kindle Edition,56,2019,2019,2019/12/31,2019/12/29,,,read,,,,1,0
49665863,You Have Arrived at Your Destination,Amor Towles,"Towles, Amor",,"=""""","=""""",2,3.48,Amazon Original Stories,Kindle Edition,54,2019,2019,2019/12/17,2019/12/15,,,read,,,,1,0
49661162,Randomize,Andy Weir,"Weir, Andy",,"=""""","=""""",2,3.52,Amazon Original Stories,Kindle Edition,28,2019,2019,2019/11/01,2019/11/01,,,read,,,,1,0
37810043,Dealing with Difficult People (HBR Emotional Intelligence Series),Harvard Business Review,"Review, Harvard Business",,"=""""","=""""",2,3.69,Harvard Business Review Press,Kindle Edition,63,2018,2007,,2019/12/15,,,read,,,,1,0
43428184,"Everyday Chaos: Technology, Complexity, and How We’re Thriving in a New World of Possibility",David Weinberger,"Weinberger, David",,"=""""","=""""",5,3.81,Harvard Business Review Press,Kindle Edition,239,2019,,2019/12/03,2019/12/03,,,read,,,,1,0
