Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
37702960,Regulatory Hacking: A Playbook for Startups,Evan Burfield,"Burfield, Evan",,"=""0525533206""","=""9780525533207""",3,4.01,Portfolio,Hardcover,320,2018,,,2019/11/02,,,read,,,,1,0
8117684,Bird by Bird: Some Instructions on Writing and Life,Anne Lamott,"Lamott, Anne",,"=""""","=""""",3,4.23,,Kindle Edition,274,,1994,2019/10/15,2019/10/02,,,read,,,,1,0
112731,How to Win Every Argument: The Use and Abuse of Logic,Madsen Pirie,"Pirie, Madsen",,"=""0826490069""","=""9780826490063""",4,3.52,Continuum Intl Pub Group,Hardcover,182,2006,2006,,2019/10/03,,,read,,,,1,0
45836771,"Make, Think, Imagine: Engineering the Future of Civilisation",John Browne,"Browne, John",,"=""1526605716""","=""9781526605719""",3,3.48,Bloomsbury Publishing,Hardcover,432,2019,,2019/09/20,2019/09/01,,,read,,,,1,0
44080495,Talking to My Daughter: A Brief History of Capitalism,Yanis Varoufakis,"Varoufakis, Yanis",,"=""147357210X""","=""9781473572102""",5,4.12,Vintage Digital,ebook,,2019,2013,,2019/09/07,,,read,,,,1,0
39078159,How To Be Right… in a World Gone Wrong,James O'Brien,"O'Brien, James",,"=""0753553112""","=""9780753553114""",3,4.15,Virgin Digital,ebook,,2018,2018,,2019/09/01,,,read,,,,1,0
449854,"Padre Rico, Padre Pobre (Spanish Edition)",Kiyosaki Robert T,"T, Kiyosaki Robert",,"=""9870400450""","=""9789870400455""",5,4.12,Aguilar,Paperback,278,2005,1997,,2016/01/24,,,read,,,,1,0
41795733,Range: Why Generalists Triumph in a Specialized World,David   Epstein,"Epstein, David",,"=""0735214484""","=""9780735214484""",3,4.14,Riverhead Books,Hardcover,352,2019,2019,2019/08/27,2019/08/07,,,read,,,,1,0
13102425,Letters from a Stoic,Seneca,"Seneca, Seneca",Richard Mott Gummere,"=""""","=""""",0,4.35,,Kindle Edition,741,2011,65,,2019/08/26,currently-reading,currently-reading (#1),currently-reading,,,,1,0
44547620,The Immortalists,Chloe  Benjamin,"Benjamin, Chloe",,"=""""","=""""",3,3.71,G.P. Putnam's Sons,Kindle Edition,352,2018,2018,2019/08/06,2019/07/27,,,read,,,,1,0
40102,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,"Gladwell, Malcolm","Irina Henegar, Barry Fox","=""0316010669""","=""9780316010665""",3,3.96,Back Bay Books,Paperback,296,2007,2005,2019/07/26,2019/07/14,,,read,,,,1,0
39863447,"Loonshots: How to Nurture the Crazy Ideas That Win Wars, Cure Diseases, and Transform Industries",Safi Bahcall,"Bahcall, Safi",,"=""1250185963""","=""9781250185969""",4,4.02,St. Martin's Press,Hardcover,368,2019,2019,2019/07/14,2019/06/29,,,read,,,,1,0
522525,"Mistakes Were Made (But Not by Me): Why We Justify Foolish Beliefs, Bad Decisions, and Hurtful Acts",Carol Tavris,"Tavris, Carol",Elliot Aronson,"=""0151010986""","=""9780151010981""",2,4.03,Houghton Mifflin Harcourt,Hardcover,304,2007,2007,,2019/07/11,,,read,,,,1,0
368593,The 4-Hour Workweek,Timothy Ferriss,"Ferriss, Timothy",,"=""0307353133""","=""9780307353139""",3,3.92,Harmony,ebook,308,2007,2007,2019/07/11,2019/02/10,,,read,,,,1,0
242472,The Black Swan: The Impact of the Highly Improbable,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas","David Chandler, Микола Климчук","=""""","=""""",3,3.95,Random House ,Hardcover,366,2007,2007,2019/06/29,2019/05/14,,,read,,,,1,0
23398748,Doing Good Better: How Effective Altruism Can Help You Make a Difference,William MacAskill,"MacAskill, William",,"=""1592409105""","=""9781592409105""",4,4.22,Avery,Hardcover,272,2015,2015,2019/06/15,2019/06/07,,,read,,,,1,0
38315,Fooled by Randomness: The Hidden Role of Chance in Life and in the Markets (Incerto),Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,"=""0812975219""","=""9780812975215""",5,4.08,Random House Trade Paperbacks,Paperback,368,2005,2001,2019/05/14,2019/04/24,,,read,,,,1,0
37506348,Winners Take All: The Elite Charade of Changing the World,Anand Giridharadas,"Giridharadas, Anand",,"=""0451493249""","=""9780451493248""",3,4.15,Knopf,Hardcover,288,2018,2018,,2019/04/24,,,read,,,,1,0
35412097,When: The Scientific Secrets of Perfect Timing,Daniel H. Pink,"Pink, Daniel H.",,"=""0735210624""","=""9780735210622""",3,3.79,Riverhead Books,Hardcover,272,2018,2018,2019/04/07,2019/03/31,,,read,,,,1,0
41135738,Memoria de mis putas tristes,Gabriel García Márquez,"Márquez, Gabriel García",,"=""""","=""9786070727504""",4,3.59,Diana México,Edición Kindle,112,2015,2004,,2018/10/06,,,read,,,,1,0
29371049,Memoria de mis putas tristes,Gabriel García Márquez,"Márquez, Gabriel García",,"=""6070729196""","=""9786070729195""",4,3.59,Diana,Paperback,128,2015,2004,2016/04/15,2016/04/15,,,read,,,,1,0
18194765,Draft No. 4: On the Writing Process,John McPhee,"McPhee, John",,"=""""","=""""",2,4.10,The New Yorker,Hardcover,208,2013,2013,2019/03/31,2019/03/19,,,read,,,,1,0
34466963,Why We Sleep: Unlocking the Power of Sleep and Dreams,Matthew Walker,"Walker, Matthew",,"=""""","=""""",5,4.38,Scribner,Hardcover,368,2017,2017,,2019/03/19,,,read,,,,1,0
30354426,Solve for Happy: Engineer Your Path to Joy,Mo Gawdat,"Gawdat, Mo",,"=""1501157558""","=""9781501157554""",2,3.97,Gallery Books,Hardcover,368,2017,2017,2019/02/15,2019/02/10,,,read,,,,1,0
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,"=""""","=""""",1,4.37,Avery,Kindle Edition,319,2018,2018,2019/01/26,2019/01/20,,,read,"Reading this book feels like reading a homework assignment. James Clear wanted to read a lot of books and make a summary of the concepts he would implement for self-improvement. He also made a point in improve himself in the most hacky way possible. Instead of keeping the summary as personal notes, he published it. The fact that the author boasts about being a writer only makes it worse. You can actually smell the cheap tools he uses to put words into text and build chapters out of thin air. I wanted this book to get better, but it doesn't, up to the very end the author repeats the same choice pattern:<br/><br/>* Tell them what you are going to tell them, tell them, tell them what you told them.<br/>* Simplify science to the border of being wrong.  <br/>* Abuse of ""as such person said ___INSERT QUOTE HERE____""<br/>* Build each chapter out of unacknowledged (stolen/refurbished) concepts, coming from other writings that predate this book.<br/><br/>The last point is particularly annoying and the book is plagued by them. He even uses the same graphics and plots as the originals! He includes verbatim whole poems by Lao Tse or writings by Seneca.  At least these are attributed and not refurbished. <br/>If you are somewhat familiar with the literature, avoid this book.<br/>If you are thinking about reading this book, think about the books the author got the content from. Go and read those, you will get the original content without the coarse editing by James Clear.  You will also get better foundations for growing a mindset instead of implementing hacks.<br/><br/>Start with Why - Simon Sinek<br/>Mastery - George Leonard<br/>Outliers - Malcom Gladwell<br/>The Tipping Point - Malcom Gladwell<br/>Getting Things Done - David Allen<br/>The Element - Ken Robinson<br/>Behave - Robert Sapolsky [Science communication written by experts in the field]<br/>Thinking Fast and Slow - Daniel Kahneman [Science communication written by experts in the field]<br/>",,,1,0
64666,An Anthropologist on Mars: Seven Paradoxical Tales,Oliver Sacks,"Sacks, Oliver",,"=""0330343475""","=""9780330343473""",3,4.15,Picador,Paperback,318,1995,1995,2019/01/20,2019/01/06,,,read,,,,1,0
3228917,Outliers: The Story of Success,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316017922""","=""9780316017923""",5,4.19,"Little, Brown and Company",Hardcover,309,2008,2008,2019/01/06,2019/01/01,,,read,,,,1,0
38820046,21 Lessons for the 21st Century,Yuval Noah Harari,"Harari, Yuval Noah",,"=""0525512179""","=""9780525512172""",5,4.17,Random House,Hardcover,372,2018,2018,,2019/01/01,,,read,,,,1,0
28450775,Whiplash: How to Survive Our Faster Future,Joichi Ito,"Ito, Joichi",Jeff   Howe,"=""1455544590""","=""9781455544592""",4,3.83,Grand Central Publishing,Hardcover,320,2016,2016,,2018/12/19,,,read,,,,1,0
4351499,Iconoclast: A Neuroscientist Reveals How to Think Differently,Gregory Berns,"Berns, Gregory",,"=""1422115011""","=""9781422115015""",3,3.70,Harvard Business Press,Hardcover,250,2008,2008,2018/11/15,2018/11/24,,,read,,,,1,0
26583370,Life and Other Near-Death Experiences,Camille Pagán,"Pagán, Camille",,"=""""","=""""",3,3.88,Lake Union Publishing,Kindle Edition,255,2015,2015,,2018/10/21,,,read,,,,1,0
34459,Metaphors We Live By,George Lakoff,"Lakoff, George",Mark Johnson,"=""0226468011""","=""9780226468013""",2,4.09,University of Chicago Press,Paperback,276,2003,1980,,2018/10/06,,,read,,,,1,0
4069,Man's Search for Meaning,Viktor E. Frankl,"Frankl, Viktor E.","Isle Lasch, William J. Winslade, Harold S. Kushner","=""080701429X""","=""9780807014295""",4,4.37,Beacon Press,Paperback,165,2006,1959,,2018/10/06,,,read,,,,1,0
2612,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316346624""","=""9780316346627""",5,4.00,Time Warner Book Group,Paperback,301,2002,2000,,2016/01/25,,,read,,,,1,0
9555,The Elephant Vanishes,Haruki Murakami,"Murakami, Haruki","John Chancer, Jay Rubin, Alfred Birnbaum","=""""","=""""",2,3.84,Vintage,Paperback,327,1994,1993,2018/10/06,2016/05/14,,,read,,,,1,0
28257707,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,"=""""","=""""",4,3.90,Harper,Paperback,212,2016,2016,,2018/10/06,,,read,,,,1,0
36439321,"The Speed of Sound (Speed of Sound Thriller, #1)",Eric Bernt,"Bernt, Eric",,"=""1503950158""","=""9781503950153""",3,4.12,Thomas & Mercer,Hardcover,419,2018,2018,,2018/10/06,,,read,,,,1,0
36358350,Without a Country,Ayşe Kulin,"Kulin, Ayşe",Kenneth Dakan,"=""1503900975""","=""9781503900974""",4,3.87,Amazon Crossing,Hardcover,332,2018,2016,,2018/10/06,,,read,,,,1,0
12935037,Principles: Summary,Ray Dalio,"Dalio, Ray",,"=""""","=""""",4,4.11,www.bwater.com,ebook,106,2011,2011,,2018/10/06,,,read,,,,1,0
30231806,"Goodbye, Things: The New Japanese Minimalism",Fumio Sasaki,"Sasaki, Fumio",,"=""0393609030""","=""9780393609035""",3,3.80,W. W. Norton & Company,Hardcover,259,2017,2015,,2018/10/06,,,read,,,,1,0
31170723,Behave: The Biology of Humans at Our Best and Worst,Robert M. Sapolsky,"Sapolsky, Robert M.",,"=""1594205078""","=""9781594205071""",4,4.42,Penguin Press,Hardcover,790,2017,2017,,2018/10/06,,,read,,,,1,0
21413662,What If? Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,"Munroe, Randall",,"=""0544272994""","=""9780544272996""",5,4.14,Dey Street Books,Hardcover,303,2014,2014,,2018/10/06,,,read,,,,1,0
32335775,Finding Meaning in an Imperfect World,Iddo Landau,"Landau, Iddo",,"=""0190657669""","=""9780190657666""",4,3.96,Oxford University Press,Hardcover,312,2017,,,2018/10/06,,,read,,,,1,0
533821,"""Surely You're Joking, Mr. Feynman!"": Adventures of a Curious Character",Richard P. Feynman,"Feynman, Richard P.",,"=""0393019217""","=""9780393019216""",5,4.27,W. W. Norton,Hardcover,352,1985,1985,,2016/01/25,,,read,,,,1,0
18869177,Lying,Sam Harris,"Harris, Sam",,"=""""","=""""",2,3.88,Four Elephants Press,Kindle Edition,83,2013,2011,,2018/02/07,,,read,,,,1,0
23398722,Anxious: Using the Brain to Understand and Treat Fear and Anxiety,Joseph E. LeDoux,"LeDoux, Joseph E.",Jonathan Davis,"=""0670015334""","=""9780670015337""",4,3.62,Viking,Hardcover,480,2015,2015,2017/12/20,2017/09/24,,,read,,,,1,0
1633,Getting Things Done: The Art of Stress-Free Productivity,David    Allen,"Allen, David",,"=""0142000280""","=""9780142000281""",5,4.00,Penguin Books,Paperback,267,2002,2001,2017/09/24,2017/09/24,,,read,,,,1,0
25898044,How to Be Miserable: 40 Strategies You Already Use,Randy J. Paterson,"Paterson, Randy J.",,"=""1626254060""","=""9781626254060""",5,4.00,New Harbinger Publications,Paperback,248,2016,2016,2017/09/24,2017/09/24,,,read,,,,1,0
26156469,Never Split the Difference: Negotiating As If Your Life Depended On It,Chris Voss,"Voss, Chris",Tahl Raz,"=""0062407805""","=""9780062407801""",5,4.37,Harper Business,Hardcover,274,2016,2016,2017/09/24,2017/09/24,,,read,,,,1,0
36200111,Tribe Of Mentors: Short Life Advice from the Best in the World,Timothy Ferriss,"Ferriss, Timothy",,"=""""","=""""",4,4.07,Harper Business,Kindle Edition,561,2017,2017,2018/01/30,2018/01/22,,,read,,,,1,0
24679417,The 15 Commitments of Conscious Leadership: A New Paradigm for Sustainable Success,Jim Dethmer,"Dethmer, Jim","Diana Chapman, Kaley Klemp","=""0990976904""","=""9780990976905""",5,4.22,"Dethmer, Chapman & Klemp",Paperback,375,2015,2015,2018/01/22,2018/01/22,,,read,,,,2,0
81940,Mastery: The Keys to Success and Long-Term Fulfillment,George Leonard,"Leonard, George",,"=""0452267560""","=""9780452267565""",5,4.11,Plume,Paperback,176,1992,1991,,2018/01/22,,,read,,,,1,0
29355414,El Faro del fin del mundo (Spanish Edition),Jules Verne,"Verne, Jules",,"=""1517420229""","=""9781517420222""",3,3.63,CreateSpace Independent Publishing Platform,Paperback,140,2015,1905,2016/04/05,2016/04/05,,,read,,,,1,0
1194329,Cuentos de la selva,Horacio Quiroga,"Quiroga, Horacio",,"=""950581075X""","=""9789505810758""",4,3.91,Ediciones Colihue SRL,Paperback,144,1987,1918,,2016/05/14,,,read,,,,1,0
26860294,Vivir para contarla (Spanish Edition),Gabriel García Márquez,"Márquez, Gabriel García",,"=""""","=""""",4,4.02,Diana México,Kindle Edition,546,2015,2002,2016/01/15,2016/02/05,,,read,,,,1,0
27161189,"United as One (Lorien Legacies, #7)",Pittacus Lore,"Lore, Pittacus",,"=""0062387650""","=""9780062387653""",0,4.30,HarperCollins,Hardcover,449,2016,2016,,2016/01/25,to-read,to-read (#3),to-read,,,,0,0
448836,Second Treatise of Government (Hackett Classics),John Locke,"Locke, John",C.B. MacPherson,"=""0915144867""","=""9780915144860""",0,3.79,"Hackett Publishing Company (Indianapolis, IN)",Paperback,124,1980,1689,,2016/04/05,to-read,to-read (#8),to-read,,,,0,0
12651,The Social Contract,Jean-Jacques Rousseau,"Rousseau, Jean-Jacques",,"=""0143037498""","=""9780143037491""",0,3.78,Penguin,Paperback,168,2006,1762,,2016/04/05,to-read,to-read (#7),to-read,,,,0,0
9206187,Everything is Obvious: Once You Know the Answer,Duncan J. Watts,"Watts, Duncan J.",,"=""0385531680""","=""9780385531689""",0,3.81,Crown Business,Hardcover,352,2011,2011,,2016/04/05,to-read,to-read (#6),to-read,,,,0,0
6608596,Elephants on Acid and Other Bizarre Experiments,Alex Boese,"Boese, Alex",,"=""0330506641""","=""9780330506649""",5,3.77,Pan Macmillan,Paperback,268,2009,2007,2016/01/15,2016/01/24,,,read,,,,1,0
10975,The Sound and the Fury,William Faulkner,"Faulkner, William",,"=""""","=""""",3,3.86,Vintage International,Paperback,366,1990,1929,2016/01/03,2016/01/25,,,read,,,,1,0
13574594,Ignorance: How it drives science,Stuart Firestein,"Firestein, Stuart",,"=""0199828075""","=""9780199828074""",4,3.87,"Oxford University Press, USA",Hardcover,208,2012,2012,2015/12/01,2016/01/25,,,read,,,,1,0
385,On Bullshit,Harry G. Frankfurt,"Frankfurt, Harry G.",,"=""0691122946""","=""9780691122946""",1,3.59,Princeton University Press,Hardcover,74,2005,1986,2016/02/15,2016/01/30,,,read,,,,1,0
61535,The Selfish Gene,Richard Dawkins,"Dawkins, Richard",,"=""0199291152""","=""9780199291151""",2,4.15,Oxford University Press,Paperback,360,2006,1976,2016/03/15,2016/03/23,,,read,,,,1,0
3860977,How We Decide,Jonah Lehrer,"Lehrer, Jonah",,"=""0618620117""","=""9780618620111""",2,3.84,Houghton Mifflin Company,Hardcover,259,2009,2009,2016/02/17,2016/02/05,,,read,,,,1,0
128029,A Thousand Splendid Suns,Khaled Hosseini,"Hosseini, Khaled",,"=""1594489505""","=""9781594489501""",5,4.42,Riverhead Books,Hardcover,372,2007,2007,2016/01/30,2016/01/23,,,read,,,,1,0
24488476,"The Fate of Ten (Lorien Legacies, #6)",Pittacus Lore,"Lore, Pittacus",,"=""""","=""""",5,4.30,HarperCollins,Kindle Edition,409,2015,2015,2016/01/26,2016/01/25,,,read,,,,1,0
5548,What Do You Care What Other People Think?,Richard P. Feynman,"Feynman, Richard P.",Ralph Leighton,"=""0393320928""","=""9780393320923""",0,4.18,W.W. Norton & Company,Paperback,256,2001,1988,,2016/01/25,to-read,to-read (#5),to-read,,,,0,0
32276,The Dragons of Eden: Speculations on the Evolution of Human Intelligence,Carl Sagan,"Sagan, Carl",,"=""0345346297""","=""9780345346292""",0,4.19,Random House USA,Paperback,271,1986,1977,,2016/01/25,to-read,to-read (#4),to-read,,,,0,0
26072623,"I Am Number Four Collection: Books 1-6: I Am Number Four, The Power of Six, The Rise of Nine, The Fall of Five, The Revenge of Seven, The Fate of Ten",Pittacus Lore,"Lore, Pittacus",,"=""0062457365""","=""9780062457363""",3,4.55,HarperCollins,ebook,2560,2015,2015,,2016/01/25,,,read,,,,1,0
12879389,Cavernas y palacios: en busca de la conciencia en el cerebro,Diego Golombek,"Golombek, Diego",,"=""9876291939""","=""9789876291934""",4,3.85,Siglo Veintiuno Editores,Mass Market Paperback,214,2011,2008,,2016/01/24,,,read,,,,1,0
7784188,El Principe,Niccolò Machiavelli,"Machiavelli, Niccolò",,"=""9500286769""","=""9789500286763""",4,3.83,Grupo Ilhsa S.A.,Paperback,208,2014,1513,,2016/01/24,,,read,,,,1,0
680111,El Hombre Que Calculaba (Spanish Edition),Malba Tahan,"Tahan, Malba",,"=""987102133X""","=""9789871021338""",4,4.10,Pluma y Papel,Paperback,,2003,1938,,2016/01/24,,,read,,,,1,0
382635,Patas arriba: La escuela del mundo al revés,Eduardo Galeano,"Galeano, Eduardo",,"=""9508950501""","=""9789508950505""",4,4.39,Catalogos,Paperback,0,1998,1998,,2016/01/24,,,read,,,,1,0
1129596,Tiempo Cero,Italo Calvino,"Calvino, Italo",,"=""8445070517""","=""9788445070512""",5,3.85,Minotauro,Paperback,170,,1967,,2016/01/24,,,read,,,,1,0
7301673,The Element: How Finding Your Passion Changes Everything,Ken Robinson,"Robinson, Ken",,"=""0141045256""","=""9780141045252""",5,3.86,Penguin,Paperback,274,2009,2009,,2016/01/24,,,read,,,,1,0
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""0374275637""","=""9780374275631""",5,4.18,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,,2016/01/24,,,read,,,,1,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",5,4.37,Vintage,Paperback,512,2015,2011,,2016/01/24,,,read,,,,1,0
3272165,Bad Science,Ben Goldacre,"Goldacre, Ben",,"=""0007240198""","=""9780007240197""",0,4.06,HarperCollins Publishers,Paperback,338,2008,2008,,2016/01/23,to-read,to-read (#2),to-read,,,,0,0
10534,The Art of War,Sun Tzu,"Tzu, Sun",Thomas Cleary,"=""""","=""""",3,3.96,Harper Press,Paperback,273,2005,-400,,2016/01/23,,,read,,,,1,0
310612,A Confederacy of Dunces,John Kennedy Toole,"Toole, John Kennedy",Walker Percy,"=""0802130208""","=""9780802130204""",3,3.89,Grove Weidenfeld,Paperback,394,1994,1980,,2016/01/23,,,read,,,,1,0
18135,Romeo and Juliet,William Shakespeare,"Shakespeare, William",,"=""""","=""""",2,3.74,Washington Square Press,Mass Market Paperback,281,2002,1597,,2016/01/23,,,read,,,,1,0
485894,The Metamorphosis,Franz Kafka,"Kafka, Franz",Stanley Corngold,"=""""","=""""",0,3.85,Bantam Classics,Paperback,201,1972,1915,,2016/01/23,to-read,to-read (#1),to-read,,,,0,0
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de",Richard Howard,"=""""","=""""",4,4.32,"Harcourt, Inc.",Paperback,96,2000,1943,,2016/01/23,,,read,,,,1,0
8921,"The Hound of the Baskervilles (Sherlock Holmes, #5)",Arthur Conan Doyle,"Doyle, Arthur Conan","Mark Hallaq, Lígia Junqueira, Anne Perry","=""""","=""""",3,4.13,Signet,Mass Market Paperback,256,2001,1901,,2016/01/23,,,read,,,,1,0
18490,Frankenstein,Mary Wollstonecraft Shelley,"Shelley, Mary Wollstonecraft",,"=""0141439475""","=""9780141439471""",3,3.85,Penguin,Paperback,273,2003,1818,,2016/01/23,,,read,,,,1,0
9717,The Unbearable Lightness of Being,Milan Kundera,"Kundera, Milan","Richmond Hoxie, Michael Henry Heim","=""0571224385""","=""9780571224388""",1,4.11,Harper Perennial,Paperback,314,2009,1984,,2016/01/23,,,read,,,,1,0
320,One Hundred Years of Solitude,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""""","=""""",5,4.11,Harper,Mass Market Paperback,417,2003,1967,,2016/01/23,,,read,,,,1,0
7613,Animal Farm,George Orwell,"Orwell, George","Peter Škerl, Celâl Üstüner, Τζωρτζ Όργουελ, José Manuel Moreno Cidoncha, Pau Masiques, Κυριάκος Ντελόπουλος, Николай Николов, Celâl Üster, Boris Grabnar, Αύγουστος Κορτώ, Chris Mould","=""""","=""""",4,3.98,Plume,Paperback,122,2003,1945,,2016/01/23,,,read,,,,1,0
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",4,4.47,Scholastic Inc,Hardcover,309,2003,1997,,2016/01/23,,,read,,,,1,0
